Word,type,syllable,V_Quality,ID,Iteration,stress_level,stress_type,quality,Vowel_Duration_(ms)
godaaɽ,CVVC,daaɽ,aa,AR0,1,word,primary,1,248.5607311
kaardaar,CVVC,daar,aa,AR0,1,phrase,secondary,1,220.4307629
kaardaar,CVVC,daar,aa,AR0,1,word,secondary,1,205.7710101
kaaɣaa,CVV,kaa,aa,AR0,1,phrase,primary,1,187.6410811
kaaɣaa,CVV,kaa,aa,AR0,1,word,primary,1,168.5767682
kaaɣaaz,CVV,kaa,aa,AR0,1,phrase,secondary,1,184.5269997
kaaɣaaz,CVV,kaa,aa,AR0,1,word,secondary,1,165.235366
kaca,CV,ka,a,AR0,1,phrase,primary,1,74.32820664
kaca,CV,ka,a,AR0,1,word,primary,1,72.46656469
kacar,CV,ka,a,AR0,1,phrase,unstressed,1,85.88168724
kacar,CV,ka,a,AR0,1,word,unstressed,1,67.81438863
kadaar,CVVC,daar,aa,AR0,1,phrase,primary,1,263.4335034
kadaar,CVVC,daar,aa,AR0,1,word,primary,1,218.6059524
kutre,CVC,kut,u,AR0,1,phrase,primary,2,95.46126396
kutre,CVC,kut,u,AR0,1,word,primary,3,71.23511905
kutreez,CVC,kut,u,AR0,1,phrase,unstressed,1,72.66856812
kutreez,CVC,kut,u,AR0,1,word,unstressed,1,58.40668168
kʰaba,CV,kʰa,a,AR0,1,phrase,primary,1,107.4386597
kʰaba,CV,kʰa,a,AR0,1,word,primary,1,78.59944935
kʰabaaɽ,CV,kʰa,a,AR0,1,phrase,unstressed,1,83.33368652
kʰabaaɽ,CV,kʰa,a,AR0,1,word,unstressed,1,67.98516877
laŋgaar,CVVC,gaar,aa,AR0,1,phrase,primary,1,279.891176
laŋgaar,CVVC,gaar,aa,AR0,1,word,primary,1,239.9156901
maza,CV,ma,a,AR0,1,phrase,primary,1,114.4937226
maza,CV,ma,a,AR0,1,word,primary,1,94.55010417
mazar,CV,ma,a,AR0,1,phrase,unstressed,1,101.0411585
mazar,CV,ma,a,AR0,1,word,unstressed,1,102.9168925
mazdaar,CVVC,daar,aa,AR0,1,phrase,primary,1,258.1764004
mazdaar,CVVC,daar,aa,AR0,1,word,primary,1,235.2340678
mistrii,CVCC,mist,i,AR0,1,phrase,unstressed,1,96.32219251
mistrii,CVCC,mist,i,AR0,1,word,unstressed,1,65.20578025
mistriyo,CVCC,mist,i,AR0,1,phrase,primary,1,99.08968664
mistriyo,CVCC,mist,i,AR0,1,word,primary,1,89.64797913
muski,CVC,mus,u,AR0,1,phrase,primary,1,97.83629528
muski,CVC,mus,u,AR0,1,word,primary,1,88.15312865
muskii,CVC,mus,u,AR0,1,phrase,unstressed,1,91.3376568
muskii,CVC,mus,u,AR0,1,word,unstressed,1,79.15343067
patʰre,CVC,patʰ,a,AR0,1,phrase,primary,1,83.48651033
patʰre,CVC,patʰ,a,AR0,1,word,primary,1,74.24563342
patʰreez,CVC,patʰ,a,AR0,1,phrase,unstressed,1,77.11401219
patʰreez,CVC,patʰ,a,AR0,1,word,unstressed,1,61.5120479
peekiiz,CVV,pee,ee,AR0,1,phrase,secondary,1,153.2705608
peekiiz,CVV,pee,ee,AR0,1,word,secondary,1,123.8250103
saŋgtoob,CVCC,saŋg,a,AR0,1,phrase,unstressed,1,73.41708333
saŋgtoob,CVCC,saŋg,a,AR0,1,word,unstressed,1,67.17444649
saŋgyo,CVCC,saŋg,a,AR0,1,phrase,primary,1,87.08714376
saŋgyo,CVCC,saŋg,a,AR0,1,word,primary,1,91.05805243
yaka,CV,ya,a,AR0,1,phrase,primary,1,106.755191
yaka,CV,ya,a,AR0,1,word,primary,1,96.59407755
yaka,CV,ya,a,AR0,1,phrase,primary,1,110.3600271
yaka,CV,ya,a,AR0,1,word,primary,1,72.97955898
yakaɽ,CV,ya,a,AR0,1,phrase,unstressed,1,97.6517316
yakaɽ,CV,ya,a,AR0,1,word,unstressed,1,79.537247
čeebii,CVV,čee,ee,AR0,1,phrase,primary,1,175.5058864
čeebii,CVV,čee,ee,AR0,1,word,primary,1,153.7514747
čeebiiz,CVV,čee,ee,AR0,1,phrase,secondary,1,158.8482845
čeebiiz,CVV,čee,ee,AR0,1,word,secondary,1,134.705666
ɖaaŋgaar,CVVC,gaar,aa,AR0,1,phrase,secondary,1,205.3467954
ɖaaŋgaar,CVVC,gaar,aa,AR0,1,word,secondary,1,196.2956405
ɖeekii,CVV,ɖee,ee,AR0,1,phrase,primary,1,164.7175674
ɖeekii,CVV,ɖee,ee,AR0,1,word,primary,1,151.3969104
ɖeekiiz,CVV,ɖee,ee,AR0,1,phrase,secondary,1,158.8355489
ɖeekiiz,CVV,ɖee,ee,AR0,1,word,secondary,1,134.6779376
aazvaaɳ,CVVC,vaaɳ,aa,AR0,2,phrase,secondary,1,191.4679879
aazvaaɳ,CVVC,vaaɳ,aa,AR0,2,word,secondary,1,177.1107191
bazvaaɳ,CVVC,vaaɳ,aa,AR0,2,phrase,primary,1,203.0553779
bazvaaɳ,CVVC,vaaɳ,aa,AR0,2,word,primary,1,158.5579254
beeɣii,CVV,bee,ẽẽ,AR0,2,phrase,primary,1,216.3854362
beeɣii,CVV,bee,ẽẽ,AR0,2,word,primary,1,181.1646412
beeɣiiz,CVV,bee,ẽẽ,AR0,2,phrase,secondary,1,180.4355624
beeɣiiz,CVV,bee,ẽẽ,AR0,2,word,secondary,1,171.5443144
cuki,CV,cu,u,AR0,2,phrase,primary,1,78.7362174
cuki,CV,cu,u,AR0,2,word,primary,1,63.80775578
cukiiɳ,CV,cu,u,AR0,2,phrase,unstressed,1,72.54602459
cukiiɳ,CV,cu,u,AR0,2,word,unstressed,1,64.78431373
daaɣdaar,CVVC,daar,aa,AR0,2,phrase,secondary,1,196.5021904
daaɣdaar,CVVC,daar,aa,AR0,2,word,secondary,1,165.1879566
dʒantrii,CVCC,dʒant,a,AR0,2,phrase,unstressed,1,106.7118761
dʒantrii,CVCC,dʒant,a,AR0,2,word,unstressed,1,83.9404148
dʒantriyo,CVCC,dʒant,a,AR0,2,phrase,primary,1,103.5431443
dʒantriyo,CVCC,dʒant,a,AR0,2,word,primary,1,92.18296682
dʒoondaar,CVVC,daar,aa,AR0,2,phrase,secondary,1,216.3723406
dʒoondaar,CVVC,daar,aa,AR0,2,word,secondary,1,205.9068057
gandgii,CVCC,gand,a,AR0,2,phrase,unstressed,1,101.9103957
gandgii,CVCC,gand,a,AR0,2,word,unstressed,1,75.64109413
gandyo,CVCC,gand,a,AR0,2,phrase,primary,1,103.029998
gandyo,CVCC,gand,a,AR0,2,word,primary,1,82.11961382
godaaɽ,CVVC,daaɽ,aa,AR0,2,phrase,primary,1,237.95208
godaaɽ,CVVC,daaɽ,aa,AR0,2,word,primary,1,250.1827753
istrii,CVCC,ist,i,AR0,2,phrase,unstressed,1,128.1299636
istrii,CVCC,ist,i,AR0,2,word,unstressed,1,97.77396746
istriyo,CVCC,ist,i,AR0,2,phrase,primary,1,110.1993761
istriyo,CVCC,ist,i,AR0,2,word,primary,1,117.2004256
kaardaar,CVVC,daar,aa,AR0,2,phrase,secondary,1,237.9289132
kaardaar,CVVC,daar,aa,AR0,2,word,secondary,1,207.1375267
kaaɣaa,CVV,kaa,aa,AR0,2,phrase,primary,1,204.9219048
kaaɣaa,CVV,kaa,aa,AR0,2,word,primary,1,155.3861897
kaaɣaaz,CVV,kaa,aa,AR0,2,phrase,secondary,1,189.4806548
kaaɣaaz,CVV,kaa,aa,AR0,2,word,secondary,1,150.9992844
kaca,CV,ka,a,AR0,2,phrase,primary,1,88.5280192
kaca,CV,ka,a,AR0,2,word,primary,1,82.7454175
kacar,CV,ka,a,AR0,2,phrase,unstressed,1,84.0091079
kacar,CV,ka,a,AR0,2,word,unstressed,1,81.9544191
kadaar,CVVC,daar,aa,AR0,2,phrase,primary,1,262.921087
kadaar,CVVC,daar,aa,AR0,2,word,primary,1,226.675004
kʰaba,CV,kʰa,a,AR0,2,phrase,primary,1,84.91333208
kʰaba,CV,kʰa,a,AR0,2,word,primary,1,77.72035769
kʰabaaɽ,CV,kʰa,a,AR0,2,phrase,unstressed,1,80.81675804
kʰabaaɽ,CV,kʰa,a,AR0,2,word,unstressed,1,72.63359179
laŋgaar,CVVC,gaar,aa,AR0,2,phrase,primary,1,238.1244759
laŋgaar,CVVC,gaar,aa,AR0,2,word,primary,1,213.3483097
maza,CV,ma,a,AR0,2,phrase,primary,1,97.02811478
maza,CV,ma,a,AR0,2,word,primary,1,117.7564687
mazar,CV,ma,a,AR0,2,phrase,unstressed,1,102.749876
mazar,CV,ma,a,AR0,2,word,unstressed,1,97.69264069
mazdaar,CVVC,daar,aa,AR0,2,phrase,primary,1,247.698856
mazdaar,CVVC,daar,aa,AR0,2,word,primary,1,213.2164791
mistrii,CVCC,mist,i,AR0,2,phrase,unstressed,1,94.22549482
mistrii,CVCC,mist,i,AR0,2,word,unstressed,1,87.5928842
mistriyo,CVCC,mist,i,AR0,2,phrase,primary,1,103.5681978
mistriyo,CVCC,mist,i,AR0,2,word,primary,1,88.49960317
muski,CVC,mus,u,AR0,2,phrase,primary,1,97.58655025
muski,CVC,mus,u,AR0,2,word,primary,1,72.534668
muskii,CVC,mus,u,AR0,2,phrase,unstressed,1,83.19503911
muskii,CVC,mus,u,AR0,2,word,unstressed,1,51.59808338
patʰre,CVC,patʰ,a,AR0,2,phrase,primary,1,82.28285993
patʰre,CVC,patʰ,a,AR0,2,word,primary,1,82.66886574
patʰreez,CVC,patʰ,a,AR0,2,phrase,unstressed,1,78.82163826
patʰreez,CVC,patʰ,a,AR0,2,word,unstressed,1,71.33298393
peekii,CVV,pee,ee,AR0,2,phrase,primary,1,164.08901
peekii,CVV,pee,ee,AR0,2,phrase,primary,1,174.5121292
peekii,CVV,pee,ee,AR0,2,word,primary,1,171.3804739
peekii,CVV,pee,ee,AR0,2,word,primary,1,165.6085069
peekiiz,CVV,pee,ee,AR0,2,phrase,secondary,1,149.0657993
peekiiz,CVV,pee,ee,AR0,2,word,secondary,1,136.7576923
saŋgtoob,CVCC,saŋg,a,AR0,2,phrase,unstressed,1,76.29864244
saŋgtoob,CVCC,saŋg,a,AR0,2,word,unstressed,1,75.48836436
saŋgyo,CVCC,saŋg,a,AR0,2,phrase,primary,1,97.73995027
saŋgyo,CVCC,saŋg,a,AR0,2,word,primary,1,114.9473322
yaka,CV,ya,a,AR0,2,phrase,primary,1,84.53970798
yaka,CV,ya,a,AR0,2,word,primary,1,75.69373512
yakaɽ,CV,ya,a,AR0,2,phrase,unstressed,1,101.0091373
yakaɽ,CV,ya,a,AR0,2,word,unstressed,1,76.06586439
čeebii,CVV,čee,ee,AR0,2,phrase,primary,1,168.7685636
čeebii,CVV,čee,ee,AR0,2,word,primary,1,131.7565657
čeebiiz,CVV,čee,ee,AR0,2,phrase,secondary,1,174.1773152
čeebiiz,CVV,čee,ee,AR0,2,word,secondary,1,142.1364241
ɖaaŋgaar,CVVC,gaar,aa,AR0,2,phrase,secondary,1,228.4451751
ɖaaŋgaar,CVVC,gaar,aa,AR0,2,word,secondary,1,192.8506293
ɖeekii,CVV,ɖee,ee,AR0,2,phrase,primary,1,158.8591737
ɖeekii,CVV,ɖee,ee,AR0,2,word,primary,1,139.6649632
ɖeekiiz,CVV,ɖee,ee,AR0,2,phrase,secondary,1,164.2000657
ɖeekiiz,CVV,ɖee,ee,AR0,2,word,secondary,1,138.3791288
aazvaaɳ,CVVC,vaaɳ,aa,NW0,1,phrase,secondary,1,160.3568156
aazvaaɳ,CVVC,vaaɳ,aa,NW0,1,word,secondary,1,137.8916278
bazvaaɳ,CVVC,vaaɳ,aa,NW0,1,phrase,primary,1,160.8435132
bazvaaɳ,CVVC,vaaɳ,aa,NW0,1,word,primary,1,142.1792328
beeɣii,CVV,bee,ẽẽ,NW0,1,phrase,primary,1,141.2889362
beeɣii,CVV,bee,ẽẽ,NW0,1,word,primary,1,141.0068247
beeɣiiz,CVV,bee,ẽẽ,NW0,1,phrase,secondary,1,143.7269571
beeɣiiz,CVV,bee,ẽẽ,NW0,1,word,secondary,1,128.9845238
cuki,CV,cu,u,NW0,1,phrase,primary,1,64.5240942
cuki,CV,cu,u,NW0,1,word,primary,1,61.68008242
cukiiɳ,CV,cu,u,NW0,1,phrase,unstressed,1,60.8726912
cukiiɳ,CV,cu,u,NW0,1,word,unstressed,1,47.16017389
daaɣdaar,CVVC,daar,aa,NW0,1,phrase,secondary,1,134.857072
daaɣdaar,CVVC,daar,aa,NW0,1,word,secondary,1,135.163717
dʒoondaar,CVVC,daar,aa,NW0,1,phrase,secondary,1,130.7838099
dʒoondaar,CVVC,daar,aa,NW0,1,word,secondary,1,138.3647917
gandgii,CVCC,gand,a,NW0,1,phrase,unstressed,1,79.99288366
gandgii,CVCC,gand,a,NW0,1,word,unstressed,1,54.55201263
gandyo,CVCC,gand,a,NW0,1,phrase,primary,1,77.29755583
gandyo,CVCC,gand,a,NW0,1,word,primary,1,78.54923977
godaaɽ,CVVC,daaɽ,aa,NW0,1,phrase,primary,1,154.764284
godaaɽ,CVVC,daaɽ,aa,NW0,1,word,primary,1,129.508514
istrii,CVCC,ist,i,NW0,1,word,unstressed,1,88.83264713
istriyo,CVCC,ist,i,NW0,1,word,primary,1,90.57408097
kaardaar,CVVC,daar,aa,NW0,1,phrase,secondary,1,142.3918171
kaardaar,CVVC,daar,aa,NW0,1,word,secondary,1,135.4406244
kaaɣaa,CVV,kaa,aa,NW0,1,phrase,primary,1,115.2060044
kaaɣaa,CVV,kaa,aa,NW0,1,word,primary,1,161.6755598
kaaɣaaz,CVV,kaa,aa,NW0,1,phrase,secondary,1,131.0650542
kaaɣaaz,CVV,kaa,aa,NW0,1,word,secondary,1,106.2925198
kaca,CV,ka,a,NW0,1,phrase,primary,1,79.84489214
kaca,CV,ka,a,NW0,1,word,primary,1,63.52212913
kacar,CV,ka,a,NW0,1,phrase,unstressed,1,68.77982531
kacar,CV,ka,a,NW0,1,word,unstressed,1,63.99844913
kadaar,CVVC,daar,aa,NW0,1,phrase,primary,1,139.4329067
kadaar,CVVC,daar,aa,NW0,1,word,primary,1,122.6073417
kutre,CVC,kut,u,NW0,1,phrase,primary,1,51.51310351
kutre,CVC,kut,u,NW0,1,word,primary,1,53.72392677
kutreez,CVC,kut,u,NW0,1,phrase,unstressed,1,65.19415727
kutreez,CVC,kut,u,NW0,1,word,unstressed,1,47.07731554
kʰaba,CV,kʰa,a,NW0,1,phrase,primary,1,68.19802369
kʰaba,CV,kʰa,a,NW0,1,word,primary,1,61.93090535
kʰabaaɽ,CV,kʰa,a,NW0,1,phrase,unstressed,1,61.57691833
kʰabaaɽ,CV,kʰa,a,NW0,1,word,unstressed,1,57.66753076
laŋgaar,CVVC,gaar,aa,NW0,1,phrase,primary,1,142.8286267
laŋgaar,CVVC,gaar,aa,NW0,1,word,primary,1,124.6243056
maza,CV,ma,a,NW0,1,phrase,primary,1,102.5152127
maza,CV,ma,a,NW0,1,word,primary,1,83.03971354
mazar,CV,ma,a,NW0,1,phrase,unstressed,1,81.10178294
mazar,CV,ma,a,NW0,1,word,unstressed,1,73.2275792
mazdaar,CVVC,daar,aa,NW0,1,phrase,primary,1,139.6712072
mazdaar,CVVC,daar,aa,NW0,1,word,primary,1,125.145705
mistrii,CVCC,mist,i,NW0,1,word,unstressed,1,47.27829424
mistriyo,CVCC,mist,i,NW0,1,word,primary,1,60.43113426
patʰre,CVC,patʰ,a,NW0,1,phrase,primary,1,85.78128222
patʰre,CVC,patʰ,a,NW0,1,word,primary,1,61.84140625
patʰreez,CVC,patʰ,a,NW0,1,phrase,unstressed,1,79.27769842
patʰreez,CVC,patʰ,a,NW0,1,word,unstressed,1,54.66544316
peekiiz,CVV,pee,ee,NW0,1,phrase,secondary,1,114.3095242
peekiiz,CVV,pee,ee,NW0,1,word,secondary,1,100.0256963
saŋgtoob,CVCC,saŋg,a,NW0,1,phrase,unstressed,1,71.90707701
saŋgtoob,CVCC,saŋg,a,NW0,1,word,unstressed,1,56.63302139
saŋgyo,CVCC,saŋg,a,NW0,1,phrase,primary,3,91.94544921
saŋgyo,CVCC,saŋg,a,NW0,1,word,primary,3,61.56866512
yaka,CV,ya,a,NW0,1,phrase,primary,1,79.75110553
yaka,CV,ya,a,NW0,1,word,primary,1,63.3866342
yakaɽ,CV,ya,a,NW0,1,phrase,unstressed,1,61.21990012
yakaɽ,CV,ya,a,NW0,1,word,unstressed,1,62.11792851
čeebii,CVV,čee,ee,NW0,1,phrase,primary,1,138.1791045
čeebii,CVV,čee,ee,NW0,1,word,primary,1,117.174206
čeebiiz,CVV,čee,ee,NW0,1,phrase,secondary,1,130.4601882
čeebiiz,CVV,čee,ee,NW0,1,word,secondary,1,105.2516738
ɖaaŋgaar,CVVC,gaar,aa,NW0,1,phrase,secondary,1,138.6993256
ɖaaŋgaar,CVVC,gaar,aa,NW0,1,word,secondary,1,116.076704
ɖeekii,CVV,ɖee,ee,NW0,1,phrase,primary,1,128.8664392
ɖeekii,CVV,ɖee,ee,NW0,1,word,primary,1,124.4747445
ɖeekiiz,CVV,ɖee,ee,NW0,1,phrase,secondary,1,123.6632539
ɖeekiiz,CVV,ɖee,ee,NW0,1,word,secondary,1,112.0493308
aazvaaɳ,CVVC,vaaɳ,aa,NW0,2,phrase,secondary,1,149.7210505
aazvaaɳ,CVVC,vaaɳ,aa,NW0,2,word,secondary,1,105.6165865
bazvaaɳ,CVVC,vaaɳ,aa,NW0,2,phrase,primary,1,139.8032429
bazvaaɳ,CVVC,vaaɳ,aa,NW0,2,word,primary,1,112.2476624
beeɣii,CVV,bee,ẽẽ,NW0,2,phrase,primary,1,123.1619544
beeɣii,CVV,bee,ẽẽ,NW0,2,word,primary,1,119.1650951
beeɣiiz,CVV,bee,ẽẽ,NW0,2,phrase,secondary,1,117.8506489
beeɣiiz,CVV,bee,ẽẽ,NW0,2,word,secondary,1,120.7168109
belti,CVC,bel,e,NW0,2,phrase,primary,3,106.8368703
belti,CVC,bel,e,NW0,2,word,primary,3,87.83611919
beltiiz,CVC,bel,e,NW0,2,phrase,unstressed,1,117.1070116
beltiiz,CVC,bel,e,NW0,2,word,unstressed,1,107.9187634
cuki,CV,cu,u,NW0,2,phrase,primary,1,73.55661363
cuki,CV,cu,u,NW0,2,word,primary,1,58.9250372
cukiiɳ,CV,cu,u,NW0,2,phrase,unstressed,1,88.28893849
cukiiɳ,CV,cu,u,NW0,2,word,unstressed,1,78.95611197
daaɣdaar,CVVC,daar,aa,NW0,2,phrase,secondary,1,70.11885846
daaɣdaar,CVVC,daar,aa,NW0,2,word,secondary,1,147.439068
dʒoondaar,CVVC,daar,aa,NW0,2,phrase,secondary,1,128.1264937
dʒoondaar,CVVC,daar,aa,NW0,2,word,secondary,1,123.8476184
gandgii,CVCC,gand,a,NW0,2,phrase,unstressed,1,74.94696691
gandgii,CVCC,gand,a,NW0,2,word,unstressed,1,60.05981217
gandyo,CVCC,gand,a,NW0,2,phrase,primary,2,89.74311224
gandyo,CVCC,gand,a,NW0,2,word,primary,2,66.0176918
gaɽku,CVC,gaɽ,a,NW0,2,word,primary,1,105.8504397
gaɽku,CVC,gaɽ,a,NW0,2,phrase,primary,1,77.03413475
gaɽkuu,CVC,gaɽ,a,NW0,2,phrase,unstressed,1,78.37834821
gaɽkuu,CVC,gaɽ,a,NW0,2,word,unstressed,1,80.04857357
godaaɽ,CVVC,daaɽ,aa,NW0,2,phrase,primary,1,152.788044
godaaɽ,CVVC,daaɽ,aa,NW0,2,word,primary,1,126.8157697
istrii,CVCC,ist,i,NW0,2,phrase,unstressed,1,95.11581906
istriyo,CVCC,ist,i,NW0,2,phrase,primary,1,110.1597097
kaardaar,CVVC,daar,aa,NW0,2,phrase,secondary,1,126.9452944
kaardaar,CVVC,daar,aa,NW0,2,word,secondary,1,122.8159235
kaaɣaa,CVV,kaa,aa,NW0,2,phrase,primary,1,119.5932728
kaaɣaa,CVV,kaa,aa,NW0,2,word,primary,1,121.6197822
kaaɣaaz,CVV,kaa,aa,NW0,2,phrase,secondary,1,130.475999
kaaɣaaz,CVV,kaa,aa,NW0,2,word,secondary,1,110.0441275
kaca,CV,ka,a,NW0,2,phrase,primary,1,70.55738872
kaca,CV,ka,a,NW0,2,phrase,primary,1,72.96303252
kaca,CV,ka,a,NW0,2,word,primary,1,64.53874008
kaca,CV,ka,a,NW0,2,word,primary,1,63.58391227
kacar,CV,ka,a,NW0,2,phrase,unstressed,1,74.34945286
kacar,CV,ka,a,NW0,2,word,unstressed,1,63.34031723
kadaar,CVVC,daar,aa,NW0,2,phrase,primary,1,140.5109197
kadaar,CVVC,daar,aa,NW0,2,word,primary,1,145.6607182
kutre,CVC,kut,u,NW0,2,phrase,primary,1,53.85633174
kutre,CVC,kut,u,NW0,2,word,primary,1,61.21915509
kutreez,CVC,kut,u,NW0,2,phrase,unstressed,1,48.7896077
kutreez,CVC,kut,u,NW0,2,word,unstressed,1,48.2098064
kʰaba,CV,kʰa,a,NW0,2,phrase,primary,1,78.32127438
kʰaba,CV,kʰa,a,NW0,2,word,primary,1,59.4673157
kʰabaaɽ,CV,kʰa,a,NW0,2,phrase,unstressed,1,68.47542351
kʰabaaɽ,CV,kʰa,a,NW0,2,word,unstressed,1,73.67340686
laŋgaar,CVVC,gaar,aa,NW0,2,phrase,primary,1,151.7385204
laŋgaar,CVVC,gaar,aa,NW0,2,word,primary,1,124.5328419
maza,CV,ma,a,NW0,2,phrase,primary,1,84.06562031
maza,CV,ma,a,NW0,2,word,primary,1,83.6303834
mazar,CV,ma,a,NW0,2,phrase,unstressed,1,80.42307847
mazar,CV,ma,a,NW0,2,word,unstressed,1,75.21802083
mazdaar,CVVC,daar,aa,NW0,2,phrase,primary,1,147.319494
mazdaar,CVVC,daar,aa,NW0,2,word,primary,1,137.5019676
muski,CVC,mus,u,NW0,2,phrase,primary,1,77.50589857
muski,CVC,mus,u,NW0,2,word,primary,1,63.11231169
muskii,CVC,mus,u,NW0,2,phrase,unstressed,1,64.37965571
muskii,CVC,mus,u,NW0,2,word,unstressed,1,50.16815476
patʰre,CVC,patʰ,a,NW0,2,phrase,primary,1,78.01062226
patʰre,CVC,patʰ,a,NW0,2,word,primary,1,90.82126323
patʰreez,CVC,patʰ,a,NW0,2,phrase,unstressed,1,74.33694172
patʰreez,CVC,patʰ,a,NW0,2,phrase,unstressed,1,82.51970109
patʰreez,CVC,patʰ,a,NW0,2,word,unstressed,1,60.07873932
patʰreez,CVC,patʰ,a,NW0,2,word,unstressed,1,47.96843434
peekii,CVV,pee,ee,NW0,2,phrase,primary,1,119.016604
peekii,CVV,pee,ee,NW0,2,phrase,primary,1,130.7981818
peekii,CVV,pee,ee,NW0,2,word,primary,1,103.7054962
peekii,CVV,pee,ee,NW0,2,word,primary,1,109.4415404
peekiiz,CVV,pee,ee,NW0,2,phrase,secondary,1,137.3736715
peekiiz,CVV,pee,ee,NW0,2,word,secondary,1,104.6079487
yaka,CV,ya,a,NW0,2,phrase,primary,1,77.56677303
yaka,CV,ya,a,NW0,2,word,primary,1,68.54711806
yaka,CV,ya,a,NW0,2,phrase,primary,1,72.56402244
yaka,CV,ya,a,NW0,2,word,primary,1,75.37824074
yakaɽ,CV,ya,a,NW0,2,phrase,unstressed,1,50.6870916
yakaɽ,CV,ya,a,NW0,2,word,unstressed,1,73.09232955
čeebii,CVV,čee,ee,NW0,2,phrase,primary,1,146.9355159
čeebii,CVV,čee,ee,NW0,2,word,primary,1,132.4197695
čeebiiz,CVV,čee,ee,NW0,2,phrase,secondary,1,106.8232019
čeebiiz,CVV,čee,ee,NW0,2,word,secondary,1,96.81597222
ɖaaŋgaar,CVVC,gaar,aa,NW0,2,phrase,secondary,1,133.7789151
ɖaaŋgaar,CVVC,gaar,aa,NW0,2,word,secondary,1,115.3638355
ɖeekii,CVV,ɖee,ee,NW0,2,phrase,primary,1,118.699226
ɖeekii,CVV,ɖee,ee,NW0,2,word,primary,1,94.74343885
ɖeekiiz,CVV,ɖee,ee,NW0,2,phrase,secondary,1,104.9299044
ɖeekiiz,CVV,ɖee,ee,NW0,2,word,secondary,1,104.1101421